Original name of syllabus PDF,Course Title,Course Professors,Year the Course was taught,"Term (Spring, Winter, etc) the Course was Taught",University where this course was taught,Person in charge of digitizing this syllabus
DEV 101_ECON 2326_PED 101 - 2025 Fall (170665) (1).pdf,ECONOMIC DEVELOPMENT: THEORY AND EVIDENCE DEV-101,Eliana La Ferrara; La Ferrara; Christine Dziuba; Dani Rodrik; Jessica De Simone;  ** Buera; F; J Kaboski; R Townsend;  ** Duflo; E; D Thomas;  ** Beaman; Lori;  ** Duflo; Esther;  ** Jensen; Robert; N N Ashraf; C Bau; K Low; Mcginn; Rebecca  Dizon-Ross; Erica Field; Attila Ambrus; Kremer; Conner Michael; Rachel Brannen; Glennerster; Emily Oster; Bryce Millett Steinberg; Emma Riley;  ** La Ferrara; Eliana; Alberto Chong; Suzanne Duryea; L  * Corno; N Hildebrandt; A Voena; Kiminori  * Matsuyama; De Vries; Marcel Klaas; Timmer; Abhijit Banerjee; Esther Duflo; Joan Hicks; Marieke Hamory; Nicholas Y Kleemans; Edward Li; Miguel; Bartelsman; John Eric; Stefano Haltiwanger; Scarpetta; Daron Acemoglu; Philippe Aghion; Fabrizio Zilibotti; Philippe Aghion; Robin Burgess; Stephen Redding; Fabrizio Zilibotti; Ricardo Hausmann; Jason Hwang; Dani Rodrik;  ** Hausmann; Ricardo; Dani Rodrik;  ** Murphy; Kevin M; Andrei Shleifer; Robert W Vishny; Jeremy R Magruder; Dani Rodrik;  Rosenstein-Rodan; N Paul; Ulyssea; Gabriel; Ana Cusolito; William F Paula; Maloney;  ** Ray; Debraj;  * Le Rossignol; Etienne; Sara Lowes; Eduardo Montero; Beaman; Lori; Konrad B Burchardi; Shawn A Cole; A Nilesh Fernando; Timothy G Conley; Christopher R Udry; Markus Goldstein; Christopher Udry; Douglas Gollin;  ** Juhasz; Nathan Reka; Dani Lane; Rodrik; Dani Rodrik; Rohan Sandhu; Dani Rodrik; Ernest Liu; Ciara Criscuolo; Ralf Martin; Henry G Overman; John Van Reenen; Nathan Lane; Kalouptsidi; Myrtro; Charles Sabel; Arkebe Oqubay; Ghezzi; Piero;  ** Rodrik; Dani; Raghuram G  * Rajan; Arvind Subramanian; R G Lipsey; Kelvin Lancaster; Dani Rodrik;  ** Balboni; Clare;  ** Mani; Anandi; Kaur; Supreet;  ** Rodrik; Dani;  ** Rodrik; Dani;  ** Acemoglu; Daron; James A Robinson; Ben  * Olken; Rohini Pande; Grief; Avner; Joseph E Stiglitz; Sharun Mukand; Dani Rodrik; Greif; Avner; Dani Rodrik; David Stasavage; John L Campbell; Jal Mehta; Stigler; J George; Anne O Krueger; Sharun Mukand; Dani Rodrik;  ** Bursztyn; Leonardo; Alessandra González; David Yanagizawa-Drott; Charles  * Efferson; Cristina Bicchieri; Ryan Muldoon; Alessandro Sontuoso; Gulesci; Selim; Jonas Hjort; Diana Moreira; Gautam Rao; Juan Santini; Abhijit Banerjee; Rukmini Banerji; James Berry; Esther Duflo; Harini Kannan; Shobhini Mukerji; Marc Shotland; Michael Walton; Eva Vivalt; S Chassang; S Kapon,2025,Fall,Harvard University,Lila
Econ 544 Syllabus 2021 Claudio Ferraz.pdf,"Econ 544: Political Economy and Institutions Professor Claudio Ferraz Spring 2021 Tuesdays and Thursdays, 11:00-12:30",Pedro Pessoa; Daron Acemoglu; James Robinson; Tim Besley; Gene Grossman; Elhanan Helpman; Torsten Persson; Guido Tabellini; Barry Weingast; Donald Wittman; D Acemoglu; S Johnson; J A Robinson; M Dell; N Nunn; James Tedtalk; Robinson; Daron Acemoglu; James A Robinson; Daron Acemoglu; James Robinson; Lizzeri Alessandro; Nicola Persico; ; Aidt; Toke S Jensen; Peter S; Toke S Aidt; Raphael Franck; Markus Brückner; Antonio Ciccone; Daron Acemoglu; & James; A Robinson; María Bautista; Angélica; Claudio Ferraz; Frederico Finan; Monica Martinez-Bravo; N Fuchs-Schündeln; Matthias Schündeln; Monica Martinez-Bravo; Priya Mukherjee; Andreas Stegmann; Felipe Gonzalez; *) Hsieh; Chang - Tai; Edward Miguel; Daniel Ortega; Francisco Rodriguez; N Lane; Donald Wittman; Daron Acemoglu; Naidu; Suresh; Restrepo; James A Robinson; Robin Burgess; Remi Jedwab; Edward Miguel; Robin Harding; David Stasavage; Masayuki Kudamatsu; Michael Ross; D Stasavage; Timothy Besley; Torsten Persson; Daniel M Sturm; Leonardo Burztyn; Elisabeth Cascio; Ebonya Washington; Thomas Fujiwara; Miriam Golden; Brian Min; Sonia Bhalotra; Irma Clots-Figueras; Irma Clots-Figueras; R Chattopadhyaym; E Duflo; S Gulzar; N Haas; B Pasquale; Daron Acemoglu; Georgy Egorov; Konstantin Sonin; Timothy Besley; Fernanda Brollo; Roberto Tomassonannicini; Guido Perotti; Tabellini; Francesco Caselli; Massimo Morelli; K Casey; A B Kamara; N Meriggi; Dal Bó; Frederico Ernesto; Olle Finan; Torsten Folke; Johanna Persson; Rickne; Dal Bó; Ernesto; Frederico Finan; Stefano Gagliarducci; Tommaso Nannicini; Saad Gulzar; Muhammad Yasir Khan; Feddersen; Thomas Fujiwara; Kyle Meng; Tom Vogl; Patricia Funk; Alan Gerber; Donald Green; Christopher Larimer; Mitchell Hoffman; Gianmarco León; María Lombardi; Kevin Milligan; Enrico Moretti; Philip Oreopoulos; E Washington; A L De La; B Enke; S D Levitt; J M Snyder; Marco Manacorda; Edward Miguel; Andrea Vigorito; A Akhmedov; E Zhuravskaya; Jim Alt; E Bueno De Mesquita; Shanna Rose; Timothy Besley; Robin Burgess; Ernesto Dalbó; Martín Rossi; A Drazen; Claudio Ferraz; Frederico Finan; Claudio Ferraz; Fred Finan; Daron; Tristan Reed; James Robinson; Siwan Anderson; Patrick Francois; Ashok Kotwal; Jean-Marie Baland; James A Robinson; Emanuele Colonnelli; Mounu Prem; Edoardo Teso; Cesi Cruz; Julienne Labonne; Pablo Querubin; Frederico Finan; Laura Schechter; Thomas Fujiwara; Leonard Wantchekon; Markus Goldstein; Christopher Udry; Philip Keefer; Razvan Vlaicu; Alessandro Lizzeri; Nicola Persico; James Robinson; T Verdier; Pedro Vicente; Daron Acemoglu; Giuseppe De Feo; Giacomo Davide De Luca; Alberto Alesina; Salvatore Piccolo; Paolo Pinotti; Melissa Dell; De Feo; Giuseppe; Giacomo Davide; De Luca; A Dimico; A Isopi; O Olsson; Stergios Skaperdas; Oriana Bandiera; Andrea Prat; Tommaso Valletti; Fernanda Brollo; Tommaso Nannicini; Roberto Perotti; Guido Tabellini; Claudio Ferraz; Frederico Finan; Raymond Fisman; Florian Schulz; Vikrant Vig; Rema Hanna; Shing-Yi Wang; B A Olken; P Barron; Emanuele Colonnelli; Mounu Prem; Claudio ; Ferraz; Frederico ; Finan; Diana B Moreira; Asim Khwaja; Atif Mian; David Schoenherr; Eric Avis; Claudio Ferraz; Frederico Finan; Gustavo Bobonis; Luis R Cámara Fuertes; Rainer Schwabe; Claudio Ferraz; Fred Finan; Benjamin A Olken; Steven Ansolabehere; John De Figueiredo; James Snyder; S Coate; J L Spenkuch; D Toniatti; Austen-Smith; D; Marianne Bertrand; Matilde Bombardini; Francesco Trebbi; Matilde Bombardini; Francesco Trebbi; Matilde Bombardini; Francesco Trebbi; Blanes I Vidal; Jordi; Mirko Draca; Fons-Rosen; Christian; Karam Kang; Gene Grossman; Elhanan Helpman; Pinelopi Goldberg; Giovanni Koujianou; Maggi; Sven Feldmann; Morten Bennedsen; T Besley; R Burgess; T Besley; A Prat; S Dellavigna; E Kaplan; Stefano Dellavigna; Matthew Gentzkow; Ruben Enikopolov; Maria Petrova; Ekaterina Zhuravskaya; M Gentzkow; M Gentzkow; J Shapiro; M Gentzkow; J Shapiro; M Gentzkow; J M Shapiro; M Sinkinson; S Mullainathan; A Shleifer; Andrea Prat; James M Snyder; David Jr; Stromberg; D Stromberg; David Stromberg; David Yanagizawa-Drott; Ruben Enikopolov; Maria Petrova; Ekaterina Zhuravskaya; Brian Knight; Ana Tribin; ; Bessone; Pedro; Filipe Campante; Claudio Ferraz; Pedro Souza; F Campante; R Durante; F Sobbrio; R Enikolopov; A Makarin; M Petrova; O Falck; R Gold; S Heblich; A Gavazza; M Nardotto; T Valletti; M Manacorda; A Tesei; Ro ' Levy; Ee; Dal Bó; Fred Ernesto; Olle Finan; Torsten Folke; Johanna Persson; Rickne,1990,Spring,The Economic Origins of Dictatorship and Democracy,Lila
Logics_Violence_Fall_2025_2-2.pdf,"The Logics of Violence: Rebels, Criminal Groups, and the State Fall 2025 Professor",Beatriz Magaloni; Wallenberg Hall; James D Fearon; David D Laitin; L E Cederman; A Wimmer; B Min; Monica Toft; Yuri M Duffy; Zhukov; N Weidmann; De Figueiredo; J P Rui; Barry R Weingast; J D Fearon; D D Laitin; Paul Collier; Anke Hoeffler; Michael L Ross; Graeme Blair; Darin Christensen; Aaron Rudkin; A Rigterink; Bazzi Samuel; Blattman Christopher; M Humphreys; O Dube; J F Vargas; Graeme Blair; Darin Christensen; Michael Gibilisco; James D Fearon; Stathis N Kalyvas; Laia Balcells; J A Stanton; Johannes Karreth; Jaroslav Tir; Jason Quinn; Madhav Joshi; Aila M Matanock; Sánchez De; La Sierra; R; Mancur Olson; A Hoover Green; Leader Maynard; J; E Hundman; S E Parkinson; I Salehyan; D Siroky; R M Wood; B Valentino; P Huth; D Balch-Lindsay; Matthew Kocher; Thomas B Adam; Stathis N Pepinsky; Kalyvas; Jason ; Lyall; Colin Tucker; R M Wood; J D Kathman; Stathis N Kalyvas; Laia Balcells; Elisabeth Wood; Jean; A Lichtenheld; Francisco Gutiérrez-Sanín; Elisabeth Jean Wood; Ragnhild Nordås; Dara Kay Cohen; Danielle Gilbert; Laia Balcells; Jessica A Stanton; Rebecca Littman; Elizabeth Levy Paluck; Aliza Luft; Roos Haer; Lilli Banholzer; Thomas Elbert; Roland Weierstall; Nicholas Barnes; Richard Snyder; Angélica Durán; Martínez; Benjamin Lessing; Steven D Levitt; Sudhir Venkatesh; Tommy E Murphy; Martín A Rossi; Angélica Durán-Martínez; Ioan Grillo; Arindrajit Dube; Oeindrila Dube; Omar García-Ponce; Maria Sviatschi; Micaela; Juan Castillo; Daniel Camilo; Pascual Mejía; Restrepo; Beatriz Magaloni; Edgar Franco; Vanessa Melo; Benjamin Lessing; Graham Denyer; Willis ; Lessing; Benjamin; Andreas E Feldmann; Juan Pablo; Luna; Christopher Blattman; Gustavo Duncan; Benjamin Lessing; Santiago Tobón; Robert A Blair; Lucía Mendoza-Mora; Michael Weintraub; Gabriela Calderón; Gustavo Robles; Alberto Díaz-Cayeros; Beatriz Magaloni; Gustavo A Flores-Macías; Jessica Zarkin; Jonathan Mummolo; Gbd; Beatriz Magaloni; Luis Rodriguez; Joe Soss; Vesla Weaver ; González; Yanilda; Lindsay Mayka; Joe Soss; Vesla Weaver; Weaver; M Vesla; Dean Knox; Will Lowe; Jonathan Mummolo; Bocar A Ba; Dean Knox; Jonathan Mummolo; Roman Rivera; Dean Knox; Jonathan Mummolo; Noam Lupu; Leonid Peisakhin; Arturas Rozenas; Sebastian Schutte; Yuri Zhukov; De Juan; Alexander; Christian Gläßel; Felix Haass; Adam Scharpf; De Juan; Alexander; Felix Haass; Carlo Koos; Sascha Riaz; Thomas Tichelbaecker; Christian Davenport; Håvard Mokleiv Nygård; Hanne Fjelde; David Armstrong; E J Wood; S Costalli; A Ruggeri; D Hadzic; D Carlson; M Tavits; C Rapp; S Kijewski; M Freitag; Christopher Blattman,2003,Fall,,Ricardy
Los Andes 2020.pdf,The Political Underpinnings of Prosperity and Poverty,Leopoldo Fergusson; Pablo Querubín; James A Robinson; Cesi Cruz; Julien Labonne; Pablo Querubin; Claudio Ferraz; Fred Finan; Monica Martinez-Bravo; Cesi Cruz; Philip Keefer; Julien Labonne; Claudio Ferraz; Frederico Finan; ; Fergusson; Leopoldo & Juan; F Vargas; Mauricio A Vela ; Fergusson; Leopoldo; Arturo Harker; Carlos A Molina; Juan C Yamín; D Fergusson; L Robinson; J A Romero; D Vargas; J F; L Fergusson; Fergusson; James A Leopoldo; Ragnar Robinson; Juan F Torvik; Vargas; Arianna ; Ornaghi; C Lindemans; J W Jiang; T; Leonardo Bursztyn; Alessandra L Gonzalez; David Yanagizawa-Drott ; Bursztyn; Leonardo; Thomas Fujiwara; Amanda Pallais; Davide ; Cantoni; Ruben Durante; Luigi Guiso; Giorgio Gulino; García-Jimeno; James A Camilo; Robinson; Pierre Bourdieu; Seth Zimmerman; Javier Auyero,2020,,Universidad de los Andes,Lila
